info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/server/common/polyfills.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/core/dist/server/preview/globals.js /home/osmarpersonal/workspace/earth-199999/.storybook/storybook-init-framework-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/osmarpersonal/workspace/earth-199999/.storybook/preview.js-generated-config-entry.js /home/osmarpersonal/workspace/earth-199999/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/95 modules 32 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /home/osmarpersonal/workspace/earth-199999/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 104/108 modules 4 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /home/osmarpersonal/workspace/earth-199999/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /home/osmarpersonal/workspace/earth-199999/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /home/osmarpersonal/workspace/earth-199999/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 23% building 112/140 modules 28 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 23% building 112/145 modules 33 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 23% building 112/148 modules 36 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 112/149 modules 37 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 113/153 modules 40 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 113/154 modules 41 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 114/154 modules 40 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 115/154 modules 39 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 23% building 116/154 modules 38 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 117/154 modules 37 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 118/154 modules 36 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 119/154 modules 35 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 120/154 modules 34 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 122/155 modules 33 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /home/osmarpersonal/workspace/earth-199999/node_modules/core-js/internals/array-method-is-strict.js
